CODIGO_ENTIDAD|NOMBRE|TIPO_GESTION|ESTADO_LICENCIAMIENTO|PERIODO_LICENCIAMIENTO|CODIGO_FILIAL|NOMBRE_FILIAL|DEPARTAMENTO_FILIAL|PROVINCIA_FILIAL|CODIGO_LOCAL|DEPARTAMENTO_LOCAL|PROVINCIA_LOCAL|DISTRITO_LOCAL|LATITUD_UBICACION|LONGITUD_UBICACION|TIPO_AUTORIZACION_LOCAL|DENOMINACION_PROGRAMA|TIPO_NIVEL_ACADEMICO|NIVEL_ACADEMICO|CODIGO_CLASE_PROGRAMA_N2|NOMBRE_CLASE_PROGRAMA_N2|TIPO_AUTORIZACION_PROGRAMA|TIPO_AUTORIZACION_PROGRAMA_LOCAL
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F04|UTP-�NCASH|�NCASH|SANTA|F04L01|�NCASH|SANTA|NUEVO CHIMBOTE|-9.1306736|-78.5391105|AUTORIZADO POR LIC.|ADMINISTRACI�N Y MARKETING|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
029|UNIVERSIDAD DE PIURA|PRIVADO|LICENCIA OTORGADA|8|F01|UDEP-LIMA|LIMA|LIMA|F01L01|LIMA|LIMA|MIRAFLORES|-12.1199404|-77.030347|AUTORIZADO POR LIC.|MAESTR�A EN GESTI�N P�BLICA|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
064A|UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPSJB-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|CHORRILLOS|-12.196162|-77.006245|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIZACI�N EN ENDOCRINOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|SAN ISIDRO|-12.0868407|-77.0499283|AUTORIZADO POR LIC.|MAESTR�A EN DIRECCI�N DE LA COMUNICACI�N EMPRESARIAL|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTIAGO DE SURCO|-12.104061|-76.962902|AUTORIZADO POR LIC.|MARKETING|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0695303|-76.9685595|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN ORTODONCIA Y ORTOPEDIA MAXILAR|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
019|UNIVERSIDAD DE SAN MART�N DE PORRES|PRIVADO|LICENCIA OTORGADA|6|F02|USMP-AREQUIPA|AREQUIPA|AREQUIPA|F02L01|AREQUIPA|AREQUIPA|AREQUIPA|-9.2830256|-77.6482365|AUTORIZADO POR LIC.|INGENIER�A DE COMPUTACI�N Y SISTEMAS|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
041|UNIVERSIDAD NACIONAL DE TUMBES|P�BLICO|LICENCIA OTORGADA|6|S|UNT-TUMBES|TUMBES|TUMBES|SL01|TUMBES|TUMBES|TUMBES|-3.585267|-80.443305|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS DE LA SALUD CON MENCI�N EN GERENCIA DE LOS SERVICIOS DE SALUD|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
080|UNIVERSIDAD ANTONIO RUIZ DE MONTOYA|PRIVADO|LICENCIA OTORGADA|6|S|UARM-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|PUEBLO LIBRE|-12.0701464|-77.0586948|AUTORIZADO POR LIC.|TURISMO SOSTENIBLE|PREGRADO|CARRERA PROFESIONAL|01|SERVICIOS PERSONALES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
057|UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.|PRIVADO|LICENCIA OTORGADA|6|S|USIL-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0734444|-76.9521089|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS EMPRESARIALES|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|S|UCSS-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|LOS OLIVOS|-11.9958958|-77.0669509|AUTORIZADO POR LIC.|EDUCACI�N SECUNDARIA: INFORM�TICA|PREGRADO|CARRERA PROFESIONAL|12|EDUCACI�N SECUNDARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|TRABAJO SOCIAL|PREGRADO|CARRERA PROFESIONAL|92|BIENESTAR|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|LIMA|-12.0672473|-77.03584406|AUTORIZADO POR LIC.|ADMINISTRACI�N DE NEGOCIOS|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
065|UNIVERSIDAD TECNOL�GICA DEL PER� S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UTP-LIMA|LIMA|LIMA|SL05|LIMA|LIMA|LIMA|-12.0624396|-77.0405951|AUTORIZADO POR LIC.|INGENIER�A DE SOFTWARE|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
011|UNIVERSIDAD NACIONAL DE LA AMAZON�A PERUANA|P�BLICO|LICENCIA OTORGADA|8|S|UNAP-LORETO|LORETO|MAYNAS|SL04|LORETO|MAYNAS|SAN JUAN BAUTISTA|-3.7753954|-73.2897258|AUTORIZADO POR LIC.|MAESTR�A EN DOCENCIA UNIVERSITARIA|POSGRADO|MAESTR�A|13|EDUCACI�N SUPERIOR Y TECNOL�GICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
046|UNIVERSIDAD PRIVADA ANTENOR ORREGO|PRIVADO|LICENCIA OTORGADA|6|S|UPAO-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1270487|-79.0314756|AUTORIZADO POR LIC.|ONCOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
030|UNIVERSIDAD RICARDO PALMA|PRIVADO|LICENCIA OTORGADA|6|S01|URP-LIMA|LIMA|LIMA|S01L01|LIMA|LIMA|SANTIAGO DE SURCO|-12.1318458|-76.9796463|AUTORIZADO POR LIC.|ESPECIALIDAD: OTORRINOLARINGOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
097|ASOCIACI�N CIVIL UNIVERSIDAD DE CIENCIAS Y HUMANIDADES|PRIVADO|LICENCIA OTORGADA|6|S|UCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LOS OLIVOS|-11.9615097|-77.0655921|AUTORIZADO POR LIC.|PSICOLOG�A|PREGRADO|CARRERA PROFESIONAL|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
054|UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPC-LIMA|LIMA|LIMA|SL10|LIMA|LIMA|CHORRILLOS|-12.1964766|-77.0055369|AUTORIZADO POR LIC.|MARKETING|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
032|UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN|P�BLICO|LICENCIA OTORGADA|6|S|UNJBG-TACNA|TACNA|TACNA|SL01|TACNA|TACNA|TACNA|-18.0251828|-70.2505031|AUTORIZADO POR LIC.|AUDITOR�A FINANCIERA|POSGRADO|SEGUNDA ESPECIALIDAD|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
057|UNIVERSIDAD SAN IGNACIO DE LOYOLA S.A.|PRIVADO|LICENCIA OTORGADA|6|S|USIL-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.072888|-76.9516609|AUTORIZADO POR LIC.|MEDICINA HUMANA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
038|UNIVERSIDAD PERUANA UNI�N|PRIVADO|LICENCIA OTORGADA|6|S|UPeU-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LURIGANCHO|-11.989087|-76.839662|AUTORIZADO POR LIC.|MAESTR�A EN TEOLOG�A|POSGRADO|MAESTR�A|22|HUMANIDADES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
039|UNIVERSIDAD ANDINA DEL CUSCO|PRIVADO|LICENCIA OTORGADA|6|S|UAC-CUSCO|CUSCO|CUSCO|SL02|CUSCO|CUSCO|CUSCO|-13.5197131|-71.977133|AUTORIZADO POR LIC.|CONTABILIDAD|POSGRADO|DOCTORADO|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
015|UNIVERSIDAD CAT�LICA DE SANTA MAR�A|PRIVADO|LICENCIA OTORGADA|6|S|UCSM-AREQUIPA|AREQUIPA|AREQUIPA|SL02|AREQUIPA|AREQUIPA|AREQUIPA|-16.4048982|-71.5498378|AUTORIZADO POR LIC.|MAESTR�A EN GERENCIA EN SALUD|POSGRADO|MAESTR�A|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
020|UNIVERSIDAD FEMENINA DEL SAGRADO CORAZ�N|PRIVADO|LICENCIA OTORGADA|6|S|UNIFE-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.0716313|-76.9650529|AUTORIZADO POR LIC.|CIENCIAS DE LA COMUNICACI�N|PREGRADO|CARRERA PROFESIONAL|32|PERIODISMO E INFORMACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
012|UNIVERSIDAD NACIONAL DEL ALTIPLANO|P�BLICO|LICENCIA OTORGADA|6|S|UNA-PUNO|PUNO|PUNO|SL01|PUNO|PUNO|PUNO|-15.8243805|-70.0162544|AUTORIZADO POR LIC.|MAESTR�A EN ECONOM�A MENCI�N EN PLANIFICACI�N Y GESTI�N P�BLICA|POSGRADO|MAESTR�A|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
012|UNIVERSIDAD NACIONAL DEL ALTIPLANO|P�BLICO|LICENCIA OTORGADA|6|S|UNA-PUNO|PUNO|PUNO|SL01|PUNO|PUNO|PUNO|-15.8243805|-70.0162544|AUTORIZADO POR LIC.|SEGUNDA ESPECIALIDAD EN FORMULACI�N Y EVALUACI�N DE PROYECTOS DE INVERSI�N|POSGRADO|SEGUNDA ESPECIALIDAD|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F03|UPCV-SAN MART�N|SAN MART�N|SAN MART�N|F03L01|SAN MART�N|SAN MART�N|CACATACHI|-6.5551971|-76.336423|AUTORIZADO POR LIC.|INGENIER�A DE SISTEMAS|PREGRADO|CARRERA PROFESIONAL|61|INFORM�TICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL02|AREQUIPA|AREQUIPA|AREQUIPA|-16.4086078|-71.5285764|AUTORIZADO POR LIC.|DOCTORADO EN CIENCIAS: EDUCACI�N|POSGRADO|DOCTORADO|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
019|UNIVERSIDAD DE SAN MART�N DE PORRES|PRIVADO|LICENCIA OTORGADA|6|S|USMP-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0726398|-76.9429901|AUTORIZADO POR LIC.|INGENIER�A ELECTR�NICA|PREGRADO|CARRERA PROFESIONAL|71|INGENIER�A Y PROFESIONES AFINES|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL01|AREQUIPA|AREQUIPA|AREQUIPA|-16.4027681|-71.5255001|AUTORIZADO POR LIC.|NEUMOLOG�A|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
004|UNIVERSIDAD NACIONAL DE TRUJILLO|P�BLICO|LICENCIA OTORGADA|8|S|UNT-LA LIBERTAD|LA LIBERTAD|TRUJILLO|SL01|LA LIBERTAD|TRUJILLO|TRUJILLO|-8.1142716|-79.0383735|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS, CON MENCI�N EN INFORM�TICA|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
052A|UNIVERSIDAD C�SAR VALLEJO S.A.C.|PRIVADO|LICENCIA OTORGADA|6|F03|UPCV-SAN MART�N|SAN MART�N|SAN MART�N|F03L01|SAN MART�N|SAN MART�N|CACATACHI|-6.5551971|-76.336423|AUTORIZADO POR LIC.|DOCTORADO EN DERECHO|POSGRADO|DOCTORADO|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
020|UNIVERSIDAD FEMENINA DEL SAGRADO CORAZ�N|PRIVADO|LICENCIA OTORGADA|6|S|UNIFE-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|LA MOLINA|-12.0716313|-76.9650529|AUTORIZADO POR LIC.|PROGRAMA DE COMPLEMENTACI�N ACAD�MICA EN EDUCACI�N (HORARIO DIFERENCIADO)|PREGRADO|CARRERA PROFESIONAL|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
001|UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS|P�BLICO|LICENCIA OTORGADA|10|S|UNMSM-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA VICTORIA|-12.0579394|-77.0229596|AUTORIZADO POR LIC.|SUB ESPECIALIDAD EN MEDICINA INTENSIVA PEDI�TRICA|POSGRADO|SEGUNDA ESPECIALIDAD|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
032|UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN|P�BLICO|LICENCIA OTORGADA|6|S|UNJBG-TACNA|TACNA|TACNA|SL01|TACNA|TACNA|TACNA|-18.0251828|-70.2505031|AUTORIZADO POR LIC.|DERECHO Y CIENCIAS POL�TICAS|PREGRADO|CARRERA PROFESIONAL|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|INGENIER�A INDUSTRIAL CON MENCI�N EN LOG�STICA|POSGRADO|MAESTR�A|72|INDUSTRIA Y PRODUCCI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
047|UNIVERSIDAD DE HU�NUCO|PRIVADO|LICENCIA OTORGADA|6|S|UH-HU�NUCO|HU�NUCO|HU�NUCO|SL02|HU�NUCO|HU�NUCO|AMARILIS|-9.891863807|-76.21803254|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS DE LA SALUD, CON MENCI�N EN ODONTOESTOMATOLOG�A|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
051|UNIVERSIDAD NACIONAL DE HUANCAVELICA|P�BLICO|LICENCIA OTORGADA|6|F03|UNH-HUANCAVELICA|HUANCAVELICA|ANGARAES|F03L01|HUANCAVELICA|ANGARAES|LIRCAY|-12.9882592|-74.7197479|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS DE INGENIER�A; MENCI�N EN ECOLOG�A Y GESTI�N AMBIENTAL|POSGRADO|MAESTR�A|00|NINGUNO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|SAN ISIDRO|-12.091066|-77.052041|AUTORIZADO POR LIC.|MEDICINA DE ENFERMEDADES INFECCIOSAS Y TROPICALES|POSGRADO|SEGUNDA ESPECIALIDAD|02|SERVICIOS DE HIGIENE Y SALUD OCUPACIONAL|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL04|LIMA|LIMA|MIRAFLORES|-12.13402606|-77.02627908|AUTORIZADO POR LIC.|MAESTR�A EN EPIDEMIOLOG�A Y SALUD P�BLICA EN VETERINARIA|POSGRADO|MAESTR�A|84|VETERINARIA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
006|UNIVERSIDAD NACIONAL DE INGENIER�A|P�BLICO|LICENCIA OTORGADA|10|S|UNI-LIMA|LIMA|LIMA|SL02|LIMA|LIMA|LA MOLINA|-12.0698628|-76.9547634|AUTORIZADO POR LIC.|DOCTORADO EN CIENCIAS CON MENCI�N EN MATEM�TICA|POSGRADO|DOCTORADO|54|MATEM�TICAS Y ESTAD�STICA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
013|UNIVERSIDAD NACIONAL DE PIURA|P�BLICO|LICENCIA OTORGADA|6|S|UNP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|CASTILLA|-5.179311|-80.6188325|AUTORIZADO POR LIC.|DOCTORADO EN CIENCIAS DE LA SALUD|POSGRADO|DOCTORADO|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL02|AREQUIPA|AREQUIPA|AREQUIPA|-16.4086078|-71.5285764|AUTORIZADO POR LIC.|DERECHO|PREGRADO|CARRERA PROFESIONAL|42|DERECHO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
076|UNIVERSIDAD NACIONAL TORIBIO RODR�GUEZ DE MENDOZA DE AMAZONAS|P�BLICO|LICENCIA OTORGADA|6|S|UNTRMA-AMAZONAS|AMAZONAS|CHACHAPOYAS|SL01|AMAZONAS|CHACHAPOYAS|CHACHAPOYAS|-6.2335409|-77.8531651|AUTORIZADO POR LIC.|PRODUCCI�N ANIMAL|POSGRADO|MAESTR�A|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
019|UNIVERSIDAD DE SAN MART�N DE PORRES|PRIVADO|LICENCIA OTORGADA|6|S|USMP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTA ANITA|-12.045948|-76.9681914|AUTORIZADO POR LIC.|GERENCIA DE SERVICIOS DE SALUD REPRODUCTIVA|POSGRADO|SEGUNDA ESPECIALIDAD|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
014|UNIVERSIDAD PERUANA CAYETANO HEREDIA|PRIVADO|LICENCIA OTORGADA|10|S|UPCH-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MART�N DE PORRES|-12.0239471|-77.0564991|AUTORIZADO POR LIC.|PROGRAMA DE SEGUNDA ESPECIALIDAD PROFESIONAL EN ODONTOLOG�A FORENSE|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
068|UNIVERSIDAD CIENT�FICA DEL SUR S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UCS-LIMA|LIMA|LIMA|SL03|LIMA|LIMA|MIRAFLORES|-12.1211435|-77.0256582|AUTORIZADO POR LIC.|ENFERMER�A|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
064A|UNIVERSIDAD PRIVADA SAN JUAN BAUTISTA S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPSJB-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|CHORRILLOS|-12.196162|-77.006245|AUTORIZADO POR LIC.|MEDICINA HUMANA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
010|UNIVERSIDAD NACIONAL DEL CENTRO DEL PER�|P�BLICO|LICENCIA OTORGADA|6|S|UNCP-JUN�N|JUN�N|HUANCAYO|SL01|JUN�N|HUANCAYO|EL TAMBO|-12.0330464|-75.237332|AUTORIZADO POR LIC.|MAESTR�A EN POL�TICAS SOCIALES CON MENCI�N EN PROMOCI�N DE LA INFANCIA|POSGRADO|MAESTR�A|31|CIENCIAS SOCIALES Y DEL COMPORTAMIENTO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
019|UNIVERSIDAD DE SAN MART�N DE PORRES|PRIVADO|LICENCIA OTORGADA|6|S|USMP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTA ANITA|-12.045948|-76.9681914|AUTORIZADO POR LIC.|CONTABILIDAD Y FINANZAS (VIRTUAL: SEMIPRESENCIAL)|PREGRADO|CARRERA PROFESIONAL|41|ADMINISTRACI�N Y COMERCIO|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
005|UNIVERSIDAD NACIONAL DE SAN AGUST�N DE AREQUIPA|P�BLICO|LICENCIA OTORGADA|10|S|UNSA-AREQUIPA|AREQUIPA|AREQUIPA|SL03|AREQUIPA|AREQUIPA|AREQUIPA|-16.4091607|-71.5366759|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS CON MENCI�N EN NUTRICI�N, DEPORTE Y EST�TICA|POSGRADO|MAESTR�A|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
019|UNIVERSIDAD DE SAN MART�N DE PORRES|PRIVADO|LICENCIA OTORGADA|6|S|USMP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SANTA ANITA|-12.045948|-76.9681914|AUTORIZADO POR LIC.|RADIOLOG�A INTERVENCIONISTA|POSGRADO|SEGUNDA ESPECIALIDAD|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
071|UNIVERSIDAD CAT�LICA SEDES SAPIENTIAE|PRIVADO|LICENCIA OTORGADA|6|F03|UCSS-PIURA|PIURA|MORROP�N|F03L02|PIURA|MORROP�N|CHULUCANAS|-5.0980447|-80.161941|AUTORIZADO POR LIC.|NUTRICI�N Y DIET�TICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
034|UNIVERSIDAD NACIONAL DE SAN MART�N|P�BLICO|LICENCIA OTORGADA|6|F02|UNSM-SAN MART�N|SAN MART�N|RIOJA|F02L01|SAN MART�N|RIOJA|RIOJA|-6.063977832|-77.16731119|AUTORIZADO POR LIC.|MAESTR�A EN CIENCIAS DE LA EDUCACI�N CON MENCI�N EN GESTI�N EDUCATIVA|POSGRADO|MAESTR�A|19|OTROS PROGRAMAS EN EDUCACI�N|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|ARTES ESC�NICAS|PREGRADO|CARRERA PROFESIONAL|21|ARTE|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
013|UNIVERSIDAD NACIONAL DE PIURA|P�BLICO|LICENCIA OTORGADA|6|S|UNP-PIURA|PIURA|PIURA|SL01|PIURA|PIURA|CASTILLA|-5.179311|-80.6188325|AUTORIZADO POR LIC.|DOCTORADO EN CIENCIAS AGRARIAS|POSGRADO|DOCTORADO|81|AGRICULTURA|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
041|UNIVERSIDAD NACIONAL DE TUMBES|P�BLICO|LICENCIA OTORGADA|6|S|UNT-TUMBES|TUMBES|TUMBES|SL01|TUMBES|TUMBES|TUMBES|-3.585267|-80.443305|AUTORIZADO POR LIC.|NUTRICI�N Y DIET�TICA|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
105|UNIVERSIDAD PRIVADA DE HUANCAYO FRANKLIN ROOSEVELT S.A.C.|PRIVADO|LICENCIA OTORGADA|6|S|UPHFR-JUN�N|JUN�N|HUANCAYO|SL01|JUN�N|HUANCAYO|HUANCAYO|-12.065578|-75.2048392|AUTORIZADO POR LIC.|ENFERMER�A|PREGRADO|CARRERA PROFESIONAL|91|SALUD|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
008|PONTIFICIA UNIVERSIDAD CAT�LICA DEL PER�|PRIVADO|LICENCIA OTORGADA|10|S|PUCP-LIMA|LIMA|LIMA|SL01|LIMA|LIMA|SAN MIGUEL|-12.0693438|-77.080122|AUTORIZADO POR LIC.|F�SICA|PREGRADO|CARRERA PROFESIONAL|53|CIENCIAS F�SICAS Y QU�MICAS|RECONOCIDO POR LIC.|RECONOCIDO POR LIC.
